Time_mins,b0891_0,b0891_2,b0891_4,b0891_6,b0891_8,b0891_0,b0891_2,b0891_4,b0891_6,b0891_8,b0891_0,b0891_2,b0891_4,b0891_6,b0891_8,b0891_0,b0891_2,b0891_4,b0891_6,b0891_8,b0948_0,b0948_2,b0948_4,b0948_6,b0948_8,b0948_0,b0948_2,b0948_4,b0948_6,b0948_8,b0948_0,b0948_2,b0948_4,b0948_6,b0948_8,b0948_0,b0948_2,b0948_4,b0948_6,b0948_8,b1000_0,b1000_2,b1000_4,b1000_6,b1000_8,b1000_0,b1000_2,b1000_4,b1000_6,b1000_8,b1000_0,b1000_2,b1000_4,b1000_6,b1000_8,b1000_0,b1000_2,b1000_4,b1000_6,b1000_8,b1084_0,b1084_2,b1084_4,b1084_6,b1084_8,b1084_0,b1084_2,b1084_4,b1084_6,b1084_8,b1084_0,b1084_2,b1084_4,b1084_6,b1084_8,b1084_0,b1084_2,b1084_4,b1084_6,b1084_8,b1094_0,b1094_2,b1094_4,b1094_6,b1094_8,b1094_0,b1094_2,b1094_4,b1094_6,b1094_8,b1094_0,b1094_2,b1094_4,b1094_6,b1094_8,b1094_0,b1094_2,b1094_4,b1094_6,b1094_8,WT4_0,WT4_2,WT4_4,WT4_6,WT4_8,WT4_0,WT4_2,WT4_4,WT4_6,WT4_8,WT4_0,WT4_2,WT4_4,WT4_6,WT4_8,WT4_0,WT4_2,WT4_4,WT4_6,WT4_8
0,0.056,0.064,0.052,0.061,0.062,0.062,0.078,0.06,0.05,0.058,0.019,0.044,0.039,0.031,0.038,0.034,0.051,0.044,0.024,0.017,0.06,0.059,0.06,0.06,0.064,0.064,0.078,0.072,0.059,0.059,0.024,0.033,0.048,0.035,0.046,0.038,0.052,0.049,0.035,0.021,0.09,0.081,0.076,0.086,0.08,0.069,0.092,0.068,0.067,0.055,0.042,0.046,0.057,0.055,0.06,0.027,0.064,0.043,0.042,0.025,0.068,0.072,0.072,0.069,0.067,0.068,0.077,0.067,0.062,0.068,0.035,0.04,0.045,0.048,0.048,0.05,0.053,0.046,0.034,0.029,0.068,0.078,0.077,0.066,0.063,0.062,0.087,0.068,0.062,0.058,0.032,0.041,0.041,0.039,0.037,0.025,0.058,0.045,0.041,0.021,0.059,0.061,0.046,0.054,0.055,0.074,0.071,0.072,0.061,0.071,0.028,0.045,0.024,0.028,0.026,0.045,0.046,0.05,0.035,0.02
20,0.059,0.07,0.059,0.07,0.067,0.072,0.087,0.078,0.059,0.063,0.018,0.033,0.025,0.023,0.027,0.032,0.04,0.036,0.025,0.024,0.062,0.062,0.065,0.069,0.069,0.064,0.078,0.078,0.061,0.061,0.024,0.027,0.04,0.025,0.034,0.03,0.042,0.043,0.03,0.023,0.093,0.082,0.082,0.092,0.082,0.072,0.09,0.075,0.07,0.061,0.039,0.033,0.043,0.041,0.046,0.029,0.048,0.033,0.037,0.024,0.074,0.073,0.087,0.076,0.072,0.071,0.079,0.078,0.069,0.073,0.05,0.034,0.038,0.034,0.037,0.043,0.041,0.038,0.035,0.031,0.074,0.075,0.08,0.071,0.067,0.064,0.09,0.064,0.064,0.058,0.027,0.029,0.03,0.03,0.028,0.02,0.043,0.029,0.033,0.019,0.059,0.058,0.044,0.061,0.054,0.081,0.078,0.079,0.07,0.073,0.024,0.031,0.018,0.02,0.018,0.042,0.04,0.041,0.04,0.033
40,0.065,0.069,0.061,0.068,0.066,0.077,0.086,0.074,0.057,0.063,0.022,0.038,0.027,0.025,0.031,0.035,0.044,0.039,0.027,0.028,0.07,0.067,0.067,0.067,0.067,0.075,0.085,0.079,0.064,0.062,0.026,0.029,0.042,0.027,0.036,0.032,0.045,0.045,0.036,0.026,0.103,0.091,0.093,0.092,0.082,0.079,0.096,0.071,0.068,0.06,0.043,0.038,0.046,0.044,0.05,0.032,0.051,0.034,0.041,0.025,0.079,0.08,0.083,0.073,0.069,0.08,0.085,0.077,0.071,0.072,0.053,0.036,0.042,0.037,0.04,0.048,0.046,0.043,0.038,0.035,0.082,0.082,0.086,0.069,0.067,0.071,0.091,0.071,0.067,0.059,0.032,0.034,0.034,0.031,0.03,0.024,0.048,0.032,0.036,0.022,0.066,0.062,0.05,0.067,0.056,0.086,0.087,0.085,0.073,0.075,0.027,0.034,0.021,0.026,0.021,0.047,0.044,0.047,0.044,0.037
60,0.074,0.076,0.072,0.076,0.075,0.082,0.098,0.08,0.067,0.071,0.025,0.042,0.029,0.027,0.033,0.038,0.047,0.041,0.031,0.032,0.08,0.078,0.076,0.078,0.076,0.085,0.098,0.087,0.074,0.071,0.029,0.033,0.044,0.03,0.041,0.033,0.049,0.048,0.038,0.03,0.115,0.101,0.103,0.106,0.091,0.089,0.106,0.081,0.077,0.068,0.047,0.042,0.049,0.048,0.052,0.034,0.054,0.037,0.045,0.031,0.092,0.088,0.094,0.082,0.078,0.09,0.092,0.088,0.08,0.079,0.056,0.038,0.044,0.039,0.04,0.048,0.048,0.044,0.041,0.038,0.093,0.092,0.096,0.079,0.076,0.084,0.102,0.079,0.074,0.067,0.035,0.036,0.037,0.033,0.032,0.027,0.049,0.033,0.037,0.026,0.076,0.073,0.059,0.079,0.065,0.096,0.094,0.093,0.081,0.085,0.03,0.038,0.023,0.027,0.027,0.049,0.049,0.05,0.048,0.042
80,0.081,0.083,0.077,0.081,0.081,0.088,0.106,0.089,0.074,0.079,0.03,0.046,0.035,0.032,0.039,0.046,0.053,0.046,0.034,0.037,0.087,0.084,0.082,0.082,0.08,0.091,0.105,0.094,0.08,0.076,0.034,0.038,0.05,0.033,0.046,0.042,0.056,0.053,0.046,0.035,0.121,0.108,0.108,0.11,0.097,0.093,0.111,0.086,0.083,0.072,0.052,0.045,0.054,0.049,0.059,0.039,0.059,0.045,0.05,0.037,0.097,0.094,0.099,0.087,0.083,0.097,0.1,0.095,0.086,0.086,0.061,0.041,0.047,0.043,0.046,0.058,0.054,0.049,0.045,0.044,0.1,0.099,0.099,0.084,0.081,0.089,0.107,0.083,0.08,0.071,0.04,0.039,0.04,0.038,0.037,0.033,0.056,0.037,0.043,0.03,0.085,0.08,0.066,0.082,0.073,0.105,0.103,0.103,0.093,0.094,0.039,0.045,0.029,0.035,0.035,0.058,0.055,0.057,0.057,0.05
100,0.091,0.094,0.085,0.091,0.09,0.098,0.114,0.096,0.089,0.089,0.039,0.058,0.045,0.041,0.047,0.056,0.063,0.055,0.046,0.047,0.098,0.097,0.093,0.093,0.092,0.1,0.114,0.102,0.092,0.088,0.043,0.048,0.059,0.041,0.055,0.051,0.064,0.063,0.056,0.044,0.131,0.119,0.119,0.121,0.107,0.105,0.123,0.096,0.096,0.083,0.061,0.056,0.063,0.061,0.067,0.049,0.07,0.053,0.06,0.044,0.111,0.102,0.105,0.093,0.087,0.108,0.106,0.1,0.093,0.092,0.07,0.045,0.053,0.049,0.051,0.07,0.062,0.057,0.05,0.049,0.109,0.109,0.105,0.093,0.092,0.098,0.118,0.093,0.09,0.08,0.05,0.05,0.051,0.046,0.046,0.042,0.063,0.046,0.051,0.038,0.099,0.093,0.077,0.094,0.084,0.117,0.116,0.116,0.105,0.106,0.05,0.057,0.04,0.047,0.044,0.069,0.066,0.07,0.069,0.061
120,0.108,0.107,0.099,0.104,0.103,0.112,0.128,0.111,0.103,0.104,0.053,0.069,0.056,0.052,0.061,0.069,0.076,0.065,0.056,0.06,0.114,0.111,0.107,0.106,0.105,0.113,0.129,0.117,0.104,0.101,0.056,0.061,0.071,0.051,0.067,0.067,0.08,0.077,0.069,0.057,0.146,0.137,0.133,0.135,0.12,0.119,0.139,0.112,0.11,0.097,0.075,0.07,0.076,0.073,0.08,0.061,0.085,0.065,0.073,0.057,0.127,0.113,0.114,0.102,0.095,0.124,0.115,0.112,0.102,0.1,0.081,0.054,0.061,0.055,0.055,0.085,0.073,0.067,0.059,0.059,0.127,0.124,0.118,0.105,0.102,0.11,0.131,0.109,0.103,0.093,0.062,0.061,0.06,0.057,0.057,0.055,0.076,0.058,0.063,0.049,0.12,0.108,0.091,0.107,0.1,0.135,0.132,0.134,0.123,0.125,0.065,0.073,0.056,0.06,0.064,0.083,0.079,0.084,0.083,0.074
140,0.127,0.128,0.114,0.12,0.119,0.134,0.147,0.128,0.12,0.121,0.068,0.088,0.067,0.066,0.076,0.088,0.092,0.081,0.072,0.072,0.135,0.133,0.125,0.122,0.121,0.133,0.145,0.138,0.124,0.117,0.074,0.076,0.088,0.067,0.082,0.085,0.096,0.093,0.085,0.074,0.166,0.158,0.153,0.151,0.134,0.14,0.161,0.131,0.129,0.115,0.091,0.086,0.092,0.089,0.097,0.076,0.101,0.08,0.088,0.073,0.153,0.126,0.123,0.112,0.104,0.144,0.13,0.124,0.111,0.113,0.097,0.062,0.07,0.065,0.066,0.105,0.085,0.078,0.069,0.07,0.147,0.144,0.134,0.119,0.117,0.128,0.146,0.124,0.119,0.109,0.077,0.076,0.076,0.069,0.069,0.073,0.091,0.074,0.076,0.064,0.141,0.134,0.111,0.128,0.121,0.157,0.157,0.153,0.148,0.146,0.085,0.092,0.073,0.08,0.078,0.102,0.097,0.104,0.101,0.092
160,0.156,0.155,0.136,0.14,0.141,0.16,0.172,0.152,0.142,0.144,0.089,0.107,0.089,0.083,0.093,0.107,0.109,0.099,0.09,0.091,0.161,0.157,0.146,0.144,0.143,0.158,0.168,0.159,0.148,0.139,0.091,0.095,0.106,0.085,0.102,0.106,0.116,0.112,0.106,0.093,0.195,0.18,0.175,0.169,0.16,0.163,0.189,0.156,0.155,0.138,0.111,0.108,0.112,0.107,0.115,0.093,0.119,0.1,0.108,0.091,0.184,0.142,0.14,0.124,0.115,0.173,0.149,0.131,0.122,0.126,0.116,0.075,0.079,0.074,0.074,0.129,0.096,0.088,0.079,0.079,0.175,0.164,0.155,0.134,0.131,0.155,0.166,0.145,0.136,0.126,0.096,0.092,0.09,0.085,0.084,0.09,0.105,0.09,0.092,0.078,0.178,0.169,0.137,0.153,0.144,0.188,0.18,0.182,0.179,0.174,0.108,0.115,0.094,0.099,0.099,0.124,0.118,0.125,0.125,0.111
180,0.191,0.192,0.167,0.168,0.17,0.198,0.205,0.176,0.169,0.169,0.111,0.132,0.112,0.103,0.114,0.135,0.135,0.124,0.112,0.114,0.201,0.195,0.18,0.174,0.17,0.194,0.206,0.19,0.182,0.174,0.114,0.12,0.13,0.106,0.127,0.135,0.144,0.139,0.131,0.119,0.233,0.22,0.211,0.202,0.193,0.201,0.228,0.186,0.189,0.169,0.133,0.132,0.135,0.13,0.138,0.119,0.145,0.126,0.131,0.115,0.224,0.166,0.158,0.141,0.125,0.214,0.171,0.148,0.136,0.142,0.139,0.088,0.09,0.085,0.084,0.158,0.109,0.101,0.09,0.092,0.212,0.195,0.182,0.155,0.15,0.187,0.191,0.17,0.162,0.148,0.123,0.111,0.107,0.101,0.103,0.114,0.123,0.111,0.112,0.096,0.23,0.213,0.179,0.192,0.183,0.231,0.222,0.226,0.214,0.208,0.138,0.144,0.119,0.127,0.128,0.157,0.146,0.157,0.154,0.14
